Lista	Articolo
7627	30
7627	166
7628	153
7628	64
7628	283
7629	64
7629	147
7629	111
7629	90
7629	326
7629	17
7629	13
7629	41
7629	304
7629	3
7629	161
7629	94
7630	90
7630	41
7630	83
7631	20
7631	23
7631	13
7631	24
7631	100
7632	303
7633	8
7634	8
7635	8
7636	8
7636	96
7636	38
7636	11
7636	107
7636	91
7636	120
7636	26
7636	3
7636	94
7637	11
7637	92
7638	8
7638	34
7638	358
7638	32
7638	37
7638	11
7638	83
7638	16
7638	120
7638	149
7639	8
7639	96
7639	38
7639	21
7639	10
7639	11
7639	155
7639	14
7639	83
7639	225
7639	140
7639	92
7639	16
7639	276
7639	149
7640	34
7640	124
7640	107
7641	57
7641	38
7641	250
7641	45
7641	161
7642	126
7642	8
7642	34
7642	358
7642	10
7642	11
7642	78
7642	3
7643	354
7643	310
7643	16
7643	159
7644	354
7644	155
7645	8
7645	34
7645	36
7645	57
7645	38
7645	40
7645	21
7645	10
7645	11
7645	45
7645	29
7645	46
7645	68
7645	14
7645	83
7645	47
7645	225
7645	30
7645	78
7645	49
7645	110
7645	43
7645	3
7645	143
7645	132
7646	83
7647	335
7647	37
7648	8
7648	21
7648	11
7648	83
7648	3
7649	42
7649	3
7650	61
7650	30
7650	49
7650	425
7651	64
7651	38
7651	21
7651	11
7651	141
7651	45
7651	29
7651	46
7651	68
7651	14
7651	47
7651	59
7651	26
7651	3
7651	53
7652	14
7652	24
7652	91
7653	688
7653	689
7653	690
7654	39
7655	71
7655	173
7655	13
7655	41
7656	61
7656	57
7656	39
7656	40
7656	10
7656	11
7656	45
7656	29
7656	46
7656	14
7656	83
7656	59
7656	16
7656	149
7656	159
7656	286
7656	143
7657	119
7658	61
7658	58
7658	57
7658	21
7658	10
7658	77
7658	409
7658	45
7658	29
7658	46
7658	242
7658	14
7658	62
7658	60
7658	83
7658	30
7658	27
7658	78
7658	59
7658	299
7658	286
7658	3
7659	21
7659	11
7659	13
7659	29
7659	14
7659	47
7659	59
7659	52
7660	44
7660	38
7660	39
7660	40
7660	11
7660	13
7660	45
7660	29
7660	30
7660	59
7660	16
7660	244
7660	3
7661	61
7661	40
7661	11
7661	16
7661	43
7662	72
7662	35
7662	37
7662	73
7662	40
7662	21
7662	10
7662	11
7662	234
7662	235
7662	17
7662	13
7662	41
7662	155
7662	14
7662	114
7662	24
7662	83
7662	47
7662	300
7662	236
7662	16
7662	542
7662	43
7662	93
7662	88
7662	299
7662	587
7662	159
7662	286
7663	21
7663	286
7664	73
7664	75
7664	39
7664	21
7664	11
7664	77
7664	114
7664	47
7664	537
7664	79
7664	16
7664	149
7664	286
7664	3
7664	143
7665	691
7665	675
7665	229
7666	20
7666	90
7666	38
7666	11
7666	13
7666	41
7666	29
7666	14
7666	24
7666	47
7666	26
7666	181
7666	130
7667	365
7667	95
7667	35
7667	10
7667	23
7667	17
7667	13
7667	41
7667	464
7667	149
7668	37
7669	8
7669	34
7669	57
7669	99
7669	78
7669	49
7670	90
7670	10
7670	47
7670	140
7670	159
7670	143
7671	8
7671	57
7671	10
7671	99
7672	8
7673	8
7673	10
7673	99
7673	83
7673	49
7673	16
7673	159
7674	8
7674	34
7674	10
7674	92
7675	56
7675	8
7675	20
7675	16
7676	8
7676	34
7676	57
7676	10
7676	92
7676	159
7677	8
7678	10
7678	16
7678	159
7679	129
7679	35
7679	350
7679	104
7679	23
7679	13
7679	450
7679	464
7679	546
7680	8
7680	10
7680	11
7680	47
7680	140
7680	49
7680	159
7681	8
7681	49
7681	366
7681	16
7681	159
7682	10
7683	92
7684	17
7685	8
7685	95
7685	10
7685	99
7685	16
7686	22
7686	13
7686	41
7686	60
7686	81
7686	119
7687	8
7687	34
7687	57
7687	10
7687	49
7687	159
7687	26
7687	192
7688	17
7688	13
7688	131
7689	275
7690	31
7691	59
7691	31
7692	275
7693	31
7694	234
7695	469
7695	160
7696	126
7696	8
7696	144
7696	34
7696	145
7696	10
7696	11
7696	45
7696	29
7696	155
7696	62
7696	83
7696	47
7696	320
7696	16
7696	158
7696	587
7696	159
7696	3
7697	469
7697	31
7698	469
7698	160
7698	31
7699	90
7699	23
7699	16
7699	159
7700	13
7700	49
7700	3
7700	259
7701	108
7701	32
7702	23
7702	464
7703	21
7703	17
7703	13
7703	41
7703	464
7703	78
7703	493
7704	320
7705	212
7705	101
7705	64
7705	648
7705	57
7705	431
7705	252
7705	74
7705	75
7705	222
7705	219
7705	148
7705	17
7705	13
7705	47
7705	179
7705	16
7705	298
7705	193
7705	3
7705	232
7705	143
7705	642
7706	270
7707	184
7707	115
7707	36
7707	452
7707	90
7707	11
7707	453
7707	13
7707	41
7707	14
7707	146
7707	204
7707	161
7708	74
7708	17
7708	13
7708	41
7709	36
7709	90
7709	10
7709	11
7709	12
7709	173
7709	23
7709	13
7709	41
7709	303
7709	83
7709	204
7709	161
7710	9
7710	21
7710	11
7710	13
7710	41
7710	14
7710	47
7710	146
7710	3
7710	161
7710	143
7711	8
7711	187
7711	115
7711	20
7711	35
7711	36
7711	38
7711	148
7711	23
7711	13
7711	41
7711	14
7711	83
7711	47
7711	351
7711	185
7711	110
7711	204
7711	385
7711	244
7711	193
7711	26
7711	161
7711	53
7711	100
7712	31
7713	184
7713	187
7713	101
7713	20
7713	147
7713	44
7713	36
7713	57
7713	90
7713	11
7713	264
7713	336
7713	17
7713	13
7713	41
7713	91
7713	47
7713	27
7713	25
7713	650
7713	307
7713	18
7713	3
7713	161
7713	143
7713	181
7713	33
7714	9
7714	184
7714	692
7714	187
7714	115
7714	34
7714	4
7714	206
7714	467
7714	452
7714	57
7714	67
7714	219
7714	148
7714	12
7714	263
7714	23
7714	17
7714	13
7714	41
7714	14
7714	47
7714	594
7714	78
7714	106
7714	120
7714	193
7714	587
7714	159
7714	26
7714	3
7714	53
7714	100
7715	58
7715	155
7715	114
7715	303
7716	144
7717	58
7717	114
7718	660
7718	31
7719	457
7720	31
7721	193
7722	64
7722	193
7723	300
7723	120
7724	366
7725	8
7726	34
7726	10
7726	135
7726	16
7727	8
7727	34
7727	83
7727	299
7728	34
7728	38
7728	10
7728	107
7728	16
7729	8
7729	34
7729	10
7730	8
7730	184
7730	34
7730	10
7730	83
7730	91
7730	16
7731	13
7732	8
7732	99
7732	83
7732	47
7732	49
7732	149
7733	10
7733	51
7734	8
7734	10
7735	184
7735	10
7735	99
7735	83
7735	49
7735	16
7736	126
7736	8
7736	83
7736	49
7736	3
7737	31
7738	31
7739	169
7740	31
7741	31
7742	31
7743	169
7743	31
7744	57
7744	62
7744	110
7745	34
7745	14
7745	0
7745	16
7746	8
7746	115
7746	14
7746	83
7746	274
7747	56
7747	2
7747	184
7747	693
7747	34
7747	57
7747	10
7747	11
7747	12
7747	243
7747	47
7747	464
7747	196
7747	280
7747	49
7747	239
7747	16
7747	162
7747	587
7747	278
7748	14
7748	0
7749	57
7750	196
7750	239
7751	21
7751	47
7751	16
7751	208
7751	33
7752	20
7752	22
7752	16
7753	34
7753	20
7753	57
7753	38
7753	148
7753	83
7753	594
7753	0
7753	196
7753	280
7753	16
7753	193
7753	159
7753	278
7753	286
7753	3
7753	143
7754	34
7754	47
7754	423
7755	2
7755	38
7755	39
7755	196
7755	280
7755	239
7756	350
7756	30
7756	423
7757	73
7757	24
7757	0
7757	464
7757	146
7757	444
7757	642
7758	6
7758	11
7758	156
7758	24
7758	47
7758	0
7758	464
7758	92
7758	642
7759	393
7759	57
7759	196
7759	273
7760	35
7760	39
7760	21
7760	11
7760	17
7760	13
7760	41
7760	14
7760	47
7760	282
7760	299
7760	208
7760	159
7760	278
7760	286
7760	3
7761	196
7761	280
7761	239
7761	587
7762	8
7762	10
7762	11
7762	12
7762	47
7762	282
7762	286
7762	26
7762	143
7762	642
7763	184
7763	36
7763	39
7763	10
7763	11
7763	12
7763	14
7763	83
7763	464
7763	196
7763	280
7763	239
7763	26
7763	143
7764	8
7764	2
7764	184
7764	115
7764	34
7764	57
7764	436
7764	10
7764	11
7764	263
7764	346
7764	47
7764	0
7764	196
7764	280
7764	119
7764	49
7764	16
7765	165
7765	21
7765	196
7765	280
7765	239
7765	132
7766	34
7766	20
7766	57
7766	241
7766	12
7766	107
7766	14
7766	24
7766	0
7766	196
7766	119
7766	146
7766	278
7766	26
7766	3
7766	563
7767	2
7767	71
7767	694
7767	247
7767	248
7767	0
7767	554
7768	99
7769	2
7769	218
7769	39
7770	31
7771	44
7772	73
7772	75
7772	29
7772	46
7772	47
7772	25
7772	429
7772	3
7773	7
7774	120
7775	90
7775	23
7775	13
7775	3
7775	285
7776	31
7777	31
7778	8
7778	95
7778	11
7778	99
7778	45
7778	29
7778	47
7778	25
7778	146
7778	16
7778	159
7778	3
7778	94
7779	31
7780	115
7780	34
7780	103
7780	10
7780	11
7780	17
7780	13
7780	41
7780	45
7780	29
7780	68
7780	47
7780	464
7780	49
7780	16
7780	158
7780	149
7780	587
7780	159
7780	161
7780	143
7781	90
7781	47
7781	81
7782	34
7782	57
7782	90
7782	10
7782	11
7782	45
7782	29
7782	46
7782	68
7782	47
7782	78
7782	16
7782	149
7782	587
7782	159
7782	26
7782	161
7782	143
7782	113
7783	31
7784	561
7784	59
7785	202
7786	186
7787	199
7787	393
7787	476
7787	75
7787	71
7787	173
7787	17
7787	13
7787	41
7787	120
7788	9
7788	4
7788	116
7788	90
7788	168
7788	14
7788	47
7788	456
7788	25
7788	300
7788	146
7788	204
7788	298
7788	385
7788	149
7788	429
7788	159
7788	26
7788	3
7788	94
7789	17
7789	13
7789	41
7789	30
7789	161
7790	8
7790	184
7790	20
7790	13
7790	14
7790	60
7790	47
7790	51
7790	110
7790	244
7790	193
7791	56
7791	187
7791	35
7791	36
7791	38
7791	148
7791	12
7791	263
7791	23
7791	17
7791	41
7791	24
7791	83
7791	204
7791	120
7791	143
7792	143
7793	36
7793	242
7793	14
7793	60
7794	61
7794	8
7794	200
7794	187
7794	20
7794	95
7794	35
7794	219
7794	148
7794	263
7794	23
7794	17
7794	13
7794	41
7794	46
7794	83
7794	47
7794	25
7794	78
7794	110
7794	204
7794	120
7794	149
7794	193
7794	3
7794	161
7794	143
7794	100
7794	642
7795	20
7795	44
7795	35
7795	37
7795	40
7795	21
7795	10
7795	11
7795	22
7795	23
7795	17
7795	13
7795	41
7795	14
7795	24
7795	91
7795	47
7795	25
7795	78
7795	92
7795	149
7795	26
7795	3
7795	161
7795	94
7795	100
7796	468
7797	126
7797	187
7797	36
7797	37
7797	148
7797	22
7797	23
7797	17
7797	13
7797	41
7797	45
7797	29
7797	30
7797	78
7797	110
7797	84
7797	16
7797	149
7797	193
7797	26
7797	3
7797	161
7797	143
7797	53
7797	100
7798	35
7798	57
7798	148
7798	13
7798	83
7798	204
7798	120
7798	642
7799	115
7799	38
7799	219
7799	23
7799	336
7799	342
7799	594
7799	30
7799	193
7800	8
7800	187
7800	34
7800	20
7800	36
7800	57
7800	116
7800	40
7800	148
7800	12
7800	173
7800	23
7800	17
7800	13
7800	41
7800	24
7800	83
7800	47
7800	25
7800	120
7800	193
7800	26
7800	3
7800	94
7800	642
7801	184
7801	14
7802	101
7802	20
7802	147
7802	116
7802	219
7802	21
7802	11
7802	336
7802	342
7802	17
7802	13
7802	41
7802	243
7802	24
7802	83
7802	91
7802	47
7802	27
7802	16
7802	161
7802	143
7802	642
7803	187
7803	369
7803	57
7803	11
7803	23
7803	13
7803	41
7803	140
7803	549
7803	594
7803	30
7803	16
7803	193
7803	26
7803	3
7803	161
7804	187
7804	20
7804	57
7804	148
7804	23
7804	48
7804	60
7804	139
7804	83
7804	30
7804	193
7804	94
7805	31
7806	8
7806	20
7806	36
7806	360
7806	67
7806	74
7806	75
7806	148
7806	12
7806	17
7806	13
7806	41
7806	178
7806	243
7806	24
7806	83
7806	450
7806	594
7806	25
7806	78
7806	146
7806	51
7806	16
7806	120
7806	193
7806	530
7806	26
7806	3
7806	94
7806	642
7807	14
7807	47
7808	184
7808	35
7808	57
7808	148
7808	12
7808	17
7808	24
7808	193
7809	115
7809	20
7809	44
7809	10
7809	11
7809	22
7809	23
7809	17
7809	13
7809	41
7809	14
7809	114
7809	140
7809	351
7809	110
7809	298
7809	149
7809	161
7809	143
7809	100
7810	20
7810	35
7810	550
7810	21
7810	10
7810	23
7810	13
7810	41
7810	83
7811	120
7812	120
7813	469
7813	120
7814	120
7815	469
7815	120
7815	31
7816	326
7816	243
7817	7
7817	338
7817	415
7818	49
7819	108
7819	363
7820	149
7820	286
7821	471
7822	118
7823	31
7824	8
7824	10
7824	148
7824	17
7824	13
7824	107
7824	49
7824	59
7824	3
7824	143
7825	13
7825	49
7825	193
7826	8
7826	34
7827	21
7827	10
7827	11
7828	140
7828	196
7828	239
7829	31
7830	184
7830	10
7830	148
7830	12
7830	366
7831	36
7831	10
7831	148
7831	22
7831	156
7831	14
7831	62
7831	0
7831	196
7831	280
7831	239
7831	110
7831	16
7831	278
7831	286
7831	26
7831	273
7831	143
7832	184
7832	115
7832	34
7832	57
7832	38
7832	21
7832	10
7832	11
7832	12
7832	107
7832	24
7832	83
7832	47
7832	196
7832	280
7832	25
7832	146
7832	51
7832	16
7832	159
7832	26
7832	3
7832	143
7832	216
7832	642
7833	2
7833	71
7833	107
7833	196
7833	49
7833	130
7834	115
7834	165
7834	21
7834	10
7834	22
7834	14
7834	47
7834	0
7834	16
7834	587
7834	132
7835	7
7835	11
7835	60
7835	139
7836	455
7836	63
7836	505
7836	81
7837	31
7838	31
7839	31
7840	31
7841	31
7842	305
7843	326
7843	303
7844	357
7844	539
7844	674
7845	276
7846	7
7846	338
7846	366
7846	149
7846	214
7846	587
7847	275
7848	144
7848	148
7848	17
7848	13
7848	260
7848	14
7848	139
7848	47
7848	140
7848	106
7848	110
7848	136
7848	149
7848	159
7848	286
7848	161
7848	143
7849	148
7849	14
7849	47
7849	594
7849	197
7849	106
7849	244
7849	193
7849	587
7850	61
7850	187
7850	34
7850	38
7850	40
7850	148
7850	17
7850	13
7850	41
7850	24
7850	83
7850	47
7850	220
7850	0
7850	664
7850	137
7850	49
7850	16
7850	159
7850	286
7850	161
7851	0
7852	8
7852	101
7852	35
7852	38
7852	148
7852	141
7852	14
7852	47
7852	0
7852	49
7852	110
7852	16
7852	193
7852	587
7853	8
7853	187
7853	35
7853	40
7853	148
7853	17
7853	13
7853	107
7853	14
7853	24
7853	0
7853	16
7853	244
7853	208
7853	286
7853	143
7854	8
7854	111
7854	35
7854	58
7854	148
7854	14
7854	118
7854	140
7854	16
7855	56
7855	8
7855	184
7855	111
7855	57
7855	17
7855	13
7855	41
7855	260
7855	47
7855	49
7855	84
7855	16
7855	193
7855	587
7856	184
7856	144
7856	57
7856	108
7856	119
7856	16
7856	120
7856	481
7856	587
7856	3
7857	8
7857	58
7857	141
7857	235
7857	17
7857	14
7858	8
7858	184
7858	13
7858	260
7858	475
7858	14
7858	139
7858	24
7858	161
7858	113
7859	56
7859	8
7859	144
7859	34
7859	57
7859	263
7859	17
7859	13
7859	41
7859	24
7859	83
7859	49
7859	106
7859	110
7859	193
7859	159
7859	161
7860	347
7860	187
7860	101
7860	111
7860	35
7860	57
7860	233
7860	40
7860	148
7860	17
7860	13
7860	14
7860	47
7860	594
7860	119
7860	16
7860	244
7860	193
7860	286
7861	148
7861	13
7861	24
7861	47
7861	300
7861	146
7861	307
7861	93
7861	695
7861	287
7861	193
7861	587
7861	26
7861	3
7861	143
7862	29
7862	24
7862	161
7863	318
7863	56
7863	72
7863	211
7863	312
7863	74
7863	414
7863	193
7863	159
7864	148
7864	13
7864	290
7864	317
7864	146
7864	593
7865	13
7865	45
7865	24
7866	61
7866	56
7866	111
7866	57
7866	117
7866	47
7866	316
7866	244
7867	61
7867	2
7867	37
7867	13
7867	41
7867	14
7867	47
7867	313
7867	314
7867	247
7867	286
7867	26
7867	3
7868	677
7869	20
7869	107
7869	24
7869	307
7869	696
7869	143
7870	2
7870	111
7870	35
7870	293
7870	45
7870	29
7870	46
7870	68
7870	410
7870	287
7870	208
7871	2
7871	57
7871	0
7871	119
7871	161
7872	26
7873	187
7873	111
7873	57
7873	594
7873	0
7873	16
7874	8
7874	184
7874	6
7874	148
7874	293
7874	263
7874	17
7874	13
7874	41
7874	47
7874	140
7874	594
7874	146
7874	307
7874	652
7874	193
7874	159
7874	26
7874	3
7874	161
7875	2
7875	72
7875	111
7875	35
7875	38
7875	75
7875	40
7875	137
7875	286
7875	161
7876	8
7876	2
7876	58
7876	148
7876	17
7876	41
7876	14
7876	24
7876	47
7876	0
7876	161
7877	184
7877	187
7877	72
7877	58
7877	40
7877	148
7877	14
7877	47
7877	0
7877	664
7877	197
7877	287
7877	193
7878	530
7879	2
7879	184
7879	36
7879	57
7879	292
7879	37
7879	148
7879	14
7879	301
7879	47
7879	197
7879	193
7880	13
7881	40
7881	587
7882	2
7882	34
7882	57
7882	316
7882	259
7883	148
7883	17
7883	13
7883	41
7883	14
7883	193
7883	286
7883	26
7883	3
7883	161
7884	8
7884	148
7884	14
7884	47
7884	193
7885	148
7885	409
7885	14
7885	594
7885	16
7885	287
7885	193
7886	6
7886	312
7886	73
7886	74
7886	75
7886	17
7886	13
7886	41
7886	193
7886	286
7886	26
7886	3
7886	161
7886	642
7887	36
7887	58
7887	38
7887	40
7887	148
7887	141
7887	13
7887	41
7887	14
7887	24
7887	0
7887	146
7887	106
7887	16
7887	66
7887	286
7887	161
7887	143
7888	35
7888	57
7888	148
7889	484
7889	6
7889	40
7889	13
7889	316
7889	291
7889	146
7889	16
7889	3
7889	161
7890	2
7890	111
7890	57
7890	40
7890	82
7890	17
7890	13
7890	24
7890	83
7890	0
7890	664
7890	119
7890	93
7890	161
7890	143
7891	2
7891	35
7891	90
7891	14
7891	47
7891	316
7892	184
7892	187
7892	14
7892	83
7892	0
7892	16
7893	11
7893	63
7894	35
7894	10
7894	99
7894	107
7894	49
7894	92
7894	16
7894	276
7895	10
7895	99
7895	92
7895	16
7896	10
7896	60
7896	92
7896	94
7897	8
7897	99
7897	107
7897	92
7897	16
7897	181
7898	10
7898	99
7898	49
7898	92
7898	110
7898	16
7898	276
7899	27
7900	13
7900	107
7901	8
7901	34
7901	35
7901	38
7901	40
7901	10
7901	13
7901	107
7901	47
7901	27
7901	16
7901	93
7902	8
7902	34
7902	10
7902	22
7902	17
7902	13
7902	107
7902	27
7902	92
7902	16
7902	43
7903	8
7903	35
7903	17
7903	41
7903	27
7904	10
7904	110
7904	136
7904	84
7905	134
7905	10
7906	104
7906	11
7907	47
7908	35
7908	402
7908	13
7909	108
7910	8
7910	35
7910	21
7910	10
7910	69
7910	117
7910	17
7910	13
7910	41
7910	27
7910	98
7910	92
7910	16
7910	93
7910	120
7911	441
7911	276
7912	56
7912	8
7912	35
7912	57
7912	37
7912	40
7912	11
7912	17
7912	13
7912	41
7912	450
7912	49
7913	8
7913	95
7913	10
7913	11
7913	17
7913	13
7913	41
7913	29
7913	107
7913	14
7913	83
7913	135
7913	140
7913	49
7913	98
7913	92
7913	16
7913	276
7913	120
7913	208
7913	26
7913	3
7914	8
7914	10
7914	99
7915	11
7916	8
7916	95
7916	35
7916	38
7916	39
7916	10
7916	336
7916	342
7916	189
7916	17
7916	13
7916	107
7916	91
7916	27
7916	92
7916	16
7916	276
7917	111
7917	35
7917	37
7917	17
7917	13
7917	41
7917	83
7917	27
7918	23
7918	13
7918	41
7918	107
7919	108
7919	99
7920	10
7920	11
7920	99
7920	14
7920	49
7921	10
7921	140
7921	92
7921	16
7921	159
7921	3
7922	139
7923	56
7923	38
7923	40
7923	336
7923	27
7923	43
7923	276
7923	120
7923	208
7923	159
7923	94
7924	67
7924	14
7925	108
7926	562
7927	57
7928	643
7929	64
7929	341
7929	143
7930	10
7930	11
7930	267
7930	529
7930	305
7930	242
7930	14
7930	202
7930	16
7931	16
7932	34
7932	108
7932	83
7932	47
7933	275
7934	270
7935	231
7936	31
7937	275
7938	31
7939	31
7940	275
7941	31
7942	31
7943	275
7944	60
7944	139
7945	365
7945	44
7945	110
7946	38
7946	92
7946	16
7947	8
7947	276
7947	159
7947	3
7948	8
7948	32
7948	83
7948	78
7948	16
7948	149
7948	159
7949	8
7950	8
7950	16
7951	60
7951	139
7951	0
7952	8
7952	95
7952	90
7952	11
7952	14
7952	83
7952	49
7952	276
7952	149
7953	277
7953	23
7954	57
7954	16
7954	276
7954	143
7955	23
7956	464
7956	3
7957	546
7958	56
7958	8
7958	358
7958	83
7958	49
7958	366
7959	182
7959	250
7959	373
7960	449
7961	111
7961	173
7961	464
7962	8
7962	32
7962	10
7962	135
7962	92
7962	540
7962	16
7962	299
7963	161
7963	94
7964	28
7965	61
7965	8
7965	187
7965	115
7965	95
7965	355
7965	148
7965	23
7965	45
7965	29
7965	14
7965	47
7965	30
7965	110
7965	16
7965	298
7965	149
7965	143
7965	100
7966	8
7966	187
7966	206
7966	36
7966	360
7966	343
7966	90
7966	37
7966	45
7966	29
7966	30
7967	263
7967	23
7967	549
7967	26
7967	259
7968	148
7969	365
7969	17
7969	13
7969	41
7969	30
7969	193
7969	181
7970	22
7970	14
7970	140
7971	11
7971	285
7971	642
7972	35
7972	21
7972	13
7972	94
7973	32
7973	121
7974	40
7975	187
7975	44
7975	36
7975	57
7975	148
7975	12
7975	23
7975	17
7975	13
7975	41
7975	83
7975	16
7975	161
7975	143
7975	53
7975	100
7976	126
7976	61
7976	56
7976	57
7976	90
7976	17
7976	13
7976	41
7976	450
7976	635
7976	464
7976	300
7976	49
7976	385
7976	159
7976	94
7977	148
7978	187
7978	26
7978	642
7979	126
7979	187
7979	354
7979	35
7979	57
7979	268
7979	37
7979	40
7979	23
7979	17
7979	13
7979	41
7979	250
7979	155
7979	62
7979	83
7979	450
7979	220
7979	464
7979	78
7979	185
7979	236
7979	320
7979	16
7979	170
7979	149
7979	159
7979	53
7979	259
7980	8
7980	148
7980	47
7980	594
7980	193
7981	126
7981	56
7981	8
7981	187
7981	40
7981	11
7981	12
7981	223
7981	23
7981	17
7981	13
7981	60
7981	83
7981	47
7981	78
7981	49
7981	236
7981	320
7981	16
7981	276
7981	170
7981	385
7982	8
7982	187
7982	44
7982	90
7982	21
7982	10
7982	11
7982	22
7982	23
7982	17
7982	13
7982	41
7982	14
7982	47
7982	140
7982	339
7982	185
7982	16
7982	120
7982	149
7982	3
7982	53
7983	217
7983	101
7983	21
7983	23
7983	41
7983	46
7983	396
7983	26
7983	94
7983	642
7984	90
7984	13
7984	594
7984	30
7985	13
7985	68
7986	39
7987	44
7987	35
7987	11
7987	17
7987	13
7987	41
7987	47
7988	74
7988	21
7988	13
7988	41
7988	594
7988	30
7989	47
7990	39
7990	13
7991	6
7991	64
7991	13
7991	143
7992	58
7992	11
7992	14
7992	49
7992	143
7993	57
7993	118
7993	149
7993	390
7994	2
7994	35
7994	38
7994	277
7994	23
7994	17
7994	274
7995	496
7996	292
7996	39
7996	17
7996	13
7996	3
7996	161
7997	13
7997	140
7997	3
7998	537
7999	186
7999	491
8000	33
8000	216
8001	10
8002	363
8003	182
8003	373
8004	61
8004	8
8004	95
8004	57
8004	90
8004	10
8004	11
8004	477
8004	23
8004	17
8004	13
8004	45
8004	83
8004	450
8004	16
8004	159
8004	286
8004	26
8004	3
8005	31
8006	279
8007	61
8007	56
8007	199
8007	200
8007	221
8007	101
8007	115
8007	147
8007	467
8007	73
8007	74
8007	75
8007	223
8007	71
8007	17
8007	13
8007	41
8007	45
8007	29
8007	46
8007	464
8007	78
8007	202
8007	120
8007	149
8007	194
8008	250
8008	29
8009	20
8009	24
8010	126
8010	187
8010	34
8010	206
8010	44
8010	268
8010	90
8010	148
8010	22
8010	173
8010	263
8010	23
8010	17
8010	13
8010	41
8010	83
8010	47
8010	220
8010	464
8010	16
8010	149
8010	193
8010	26
8010	3
8010	94
8011	61
8011	187
8011	101
8011	206
8011	37
8011	74
8011	148
8011	22
8011	23
8011	17
8011	13
8011	45
8011	29
8011	14
8011	464
8011	78
8011	16
8011	149
8011	143
8012	44
8012	57
8012	90
8012	37
8012	17
8012	13
8012	30
8012	464
8012	94
8012	563
8013	8
8013	95
8013	10
8013	197
8013	92
8014	34
8014	186
8014	357
8014	661
8014	194
8014	642
8015	8
8015	34
8015	95
8015	35
8015	277
8015	21
8015	148
8015	173
8015	264
8015	13
8015	107
8015	47
8015	30
8015	464
8015	78
8015	92
8015	59
8015	149
8016	34
8016	57
8016	148
8016	17
8016	13
8016	41
8016	14
8016	276
8016	193
8017	17
8017	13
8017	41
8017	30
8018	34
8018	58
8018	57
8018	148
8018	17
8018	13
8018	41
8018	107
8018	14
8018	135
8018	47
8018	30
8018	78
8018	16
8018	193
8018	26
8018	143
8019	21
8019	11
8019	13
8019	41
8019	14
8019	161
8019	143
8020	395
8021	49
8021	208
8022	11
8022	13
8022	346
8022	14
8022	150
8022	26
8022	143
8023	273
8024	6
8024	73
8024	13
8024	344
8024	345
8024	30
8025	17
8025	13
8025	41
8025	416
8026	29
8026	46
8027	8
8027	206
8027	44
8027	358
8027	103
8027	11
8027	13
8027	41
8027	155
8027	14
8027	243
8027	47
8027	78
8027	110
8027	136
8027	193
8027	161
8028	11
8028	17
8028	13
8028	107
8028	30
8028	232
8028	259
8029	276
8030	13
8031	129
8031	35
8031	30
8032	34
8032	509
8032	38
8033	57
8033	71
8033	189
8033	497
8033	161
8034	358
8034	108
8034	32
8034	363
8035	358
8035	108
8035	32
8035	83
8035	49
8036	109
8037	45
8038	38
8038	16
8038	26
8038	3
8039	56
8039	37
8039	38
8039	39
8039	47
8039	30
8039	161
8040	38
8040	107
8040	119
8041	10
8041	83
8041	92
8041	16
8041	26
8041	3
8042	8
8042	11
8042	14
8042	3
8043	8
8043	21
8043	10
8043	120
8043	159
8043	26
8043	3
8044	8
8044	10
8044	107
8044	83
8044	92
8044	16
8044	120
8045	159
8046	61
8046	77
8046	14
8046	16
8047	44
8047	58
8047	309
8047	21
8047	11
8047	77
8047	45
8047	29
8047	46
8047	14
8047	114
8047	83
8047	26
8047	132
8047	563
8048	38
8048	39
8048	10
8048	11
8048	45
8048	14
8048	30
8048	92
8048	16
8048	286
8048	3
8049	44
8049	697
8049	21
8049	10
8049	11
8049	323
8049	77
8049	45
8049	29
8049	16
8049	3
8050	38
8050	83
8051	34
8051	95
8051	57
8051	389
8051	67
8051	309
8051	38
8051	40
8051	10
8051	11
8051	45
8051	29
8051	30
8051	137
8051	49
8051	16
8051	52
8052	79
8052	109
8053	8
8053	39
8053	40
8053	10
8053	11
8053	77
8053	45
8053	29
8053	46
8053	68
8053	14
8053	202
8054	11
8054	30
8054	92
8055	9
8055	372
8055	10
8055	17
8055	13
8055	41
8055	14
8055	24
8055	83
8055	26
8056	286
8057	11
8057	77
8057	17
8057	13
8057	41
8057	45
8057	29
8057	242
8057	14
8057	140
8057	30
8057	143
8058	61
8058	34
8058	44
8058	35
8058	57
8058	74
8058	40
8058	11
8058	17
8058	13
8058	41
8058	29
8058	30
8058	42
8058	232
8059	209
8059	39
8059	11
8059	17
8059	13
8059	41
8059	45
8059	29
8059	202
8059	79
8059	110
8059	3
8060	8
8060	34
8060	64
8060	57
8060	37
8060	40
8060	30
8060	146
8060	84
8060	16
8061	34
8061	39
8061	148
8061	17
8061	13
8061	26
8062	39
8062	42
8062	16
8062	109
8063	29
8063	24
8064	261
8064	34
8064	39
8064	40
8064	11
8064	77
8064	305
8064	14
8064	243
8064	30
8064	42
8064	110
8064	3
8064	143
8064	259
8065	53
8065	100
8066	47
8067	77
8067	346
8067	114
8067	174
8068	61
8068	8
8068	57
8068	38
8068	11
8068	77
8068	45
8068	29
8068	68
8068	14
8068	47
8068	30
8068	42
8068	119
8068	49
8068	92
8068	59
8068	16
8068	149
8068	143
8069	57
8069	69
8069	155
8069	114
8069	30
